number_of_turn,last_move_played_by,current_player_turn,wQ_moves,wS1_moves,wB1_moves,wG1_moves,wA1_moves,wS2_moves,wB2_moves,wG2_moves,wA2_moves,wG3_moves,wA3_moves,bQ_moves,bS1_moves,bB1_moves,bG1_moves,bA1_moves,bS2_moves,bB2_moves,bG2_moves,bA2_moves,bG3_moves,bA3_moves,wQ_RIGHT_neighbor,wQ_UP_RIGHT_neighbor,wQ_UP_LEFT_neighbor,wQ_LEFT_neighbor,wQ_DOWN_LEFT_neighbor,wQ_DOWN_RIGHT_neighbor,wQ_BELOW_neighbor,wQ_ABOVE_neighbor,wS1_RIGHT_neighbor,wS1_UP_RIGHT_neighbor,wS1_UP_LEFT_neighbor,wS1_LEFT_neighbor,wS1_DOWN_LEFT_neighbor,wS1_DOWN_RIGHT_neighbor,wS1_BELOW_neighbor,wS1_ABOVE_neighbor,wB1_RIGHT_neighbor,wB1_UP_RIGHT_neighbor,wB1_UP_LEFT_neighbor,wB1_LEFT_neighbor,wB1_DOWN_LEFT_neighbor,wB1_DOWN_RIGHT_neighbor,wB1_BELOW_neighbor,wB1_ABOVE_neighbor,wG1_RIGHT_neighbor,wG1_UP_RIGHT_neighbor,wG1_UP_LEFT_neighbor,wG1_LEFT_neighbor,wG1_DOWN_LEFT_neighbor,wG1_DOWN_RIGHT_neighbor,wG1_BELOW_neighbor,wG1_ABOVE_neighbor,wA1_RIGHT_neighbor,wA1_UP_RIGHT_neighbor,wA1_UP_LEFT_neighbor,wA1_LEFT_neighbor,wA1_DOWN_LEFT_neighbor,wA1_DOWN_RIGHT_neighbor,wA1_BELOW_neighbor,wA1_ABOVE_neighbor,wS2_RIGHT_neighbor,wS2_UP_RIGHT_neighbor,wS2_UP_LEFT_neighbor,wS2_LEFT_neighbor,wS2_DOWN_LEFT_neighbor,wS2_DOWN_RIGHT_neighbor,wS2_BELOW_neighbor,wS2_ABOVE_neighbor,wB2_RIGHT_neighbor,wB2_UP_RIGHT_neighbor,wB2_UP_LEFT_neighbor,wB2_LEFT_neighbor,wB2_DOWN_LEFT_neighbor,wB2_DOWN_RIGHT_neighbor,wB2_BELOW_neighbor,wB2_ABOVE_neighbor,wG2_RIGHT_neighbor,wG2_UP_RIGHT_neighbor,wG2_UP_LEFT_neighbor,wG2_LEFT_neighbor,wG2_DOWN_LEFT_neighbor,wG2_DOWN_RIGHT_neighbor,wG2_BELOW_neighbor,wG2_ABOVE_neighbor,wA2_RIGHT_neighbor,wA2_UP_RIGHT_neighbor,wA2_UP_LEFT_neighbor,wA2_LEFT_neighbor,wA2_DOWN_LEFT_neighbor,wA2_DOWN_RIGHT_neighbor,wA2_BELOW_neighbor,wA2_ABOVE_neighbor,wG3_RIGHT_neighbor,wG3_UP_RIGHT_neighbor,wG3_UP_LEFT_neighbor,wG3_LEFT_neighbor,wG3_DOWN_LEFT_neighbor,wG3_DOWN_RIGHT_neighbor,wG3_BELOW_neighbor,wG3_ABOVE_neighbor,wA3_RIGHT_neighbor,wA3_UP_RIGHT_neighbor,wA3_UP_LEFT_neighbor,wA3_LEFT_neighbor,wA3_DOWN_LEFT_neighbor,wA3_DOWN_RIGHT_neighbor,wA3_BELOW_neighbor,wA3_ABOVE_neighbor,bQ_RIGHT_neighbor,bQ_UP_RIGHT_neighbor,bQ_UP_LEFT_neighbor,bQ_LEFT_neighbor,bQ_DOWN_LEFT_neighbor,bQ_DOWN_RIGHT_neighbor,bQ_BELOW_neighbor,bQ_ABOVE_neighbor,bS1_RIGHT_neighbor,bS1_UP_RIGHT_neighbor,bS1_UP_LEFT_neighbor,bS1_LEFT_neighbor,bS1_DOWN_LEFT_neighbor,bS1_DOWN_RIGHT_neighbor,bS1_BELOW_neighbor,bS1_ABOVE_neighbor,bB1_RIGHT_neighbor,bB1_UP_RIGHT_neighbor,bB1_UP_LEFT_neighbor,bB1_LEFT_neighbor,bB1_DOWN_LEFT_neighbor,bB1_DOWN_RIGHT_neighbor,bB1_BELOW_neighbor,bB1_ABOVE_neighbor,bG1_RIGHT_neighbor,bG1_UP_RIGHT_neighbor,bG1_UP_LEFT_neighbor,bG1_LEFT_neighbor,bG1_DOWN_LEFT_neighbor,bG1_DOWN_RIGHT_neighbor,bG1_BELOW_neighbor,bG1_ABOVE_neighbor,bA1_RIGHT_neighbor,bA1_UP_RIGHT_neighbor,bA1_UP_LEFT_neighbor,bA1_LEFT_neighbor,bA1_DOWN_LEFT_neighbor,bA1_DOWN_RIGHT_neighbor,bA1_BELOW_neighbor,bA1_ABOVE_neighbor,bS2_RIGHT_neighbor,bS2_UP_RIGHT_neighbor,bS2_UP_LEFT_neighbor,bS2_LEFT_neighbor,bS2_DOWN_LEFT_neighbor,bS2_DOWN_RIGHT_neighbor,bS2_BELOW_neighbor,bS2_ABOVE_neighbor,bB2_RIGHT_neighbor,bB2_UP_RIGHT_neighbor,bB2_UP_LEFT_neighbor,bB2_LEFT_neighbor,bB2_DOWN_LEFT_neighbor,bB2_DOWN_RIGHT_neighbor,bB2_BELOW_neighbor,bB2_ABOVE_neighbor,bG2_RIGHT_neighbor,bG2_UP_RIGHT_neighbor,bG2_UP_LEFT_neighbor,bG2_LEFT_neighbor,bG2_DOWN_LEFT_neighbor,bG2_DOWN_RIGHT_neighbor,bG2_BELOW_neighbor,bG2_ABOVE_neighbor,bA2_RIGHT_neighbor,bA2_UP_RIGHT_neighbor,bA2_UP_LEFT_neighbor,bA2_LEFT_neighbor,bA2_DOWN_LEFT_neighbor,bA2_DOWN_RIGHT_neighbor,bA2_BELOW_neighbor,bA2_ABOVE_neighbor,bG3_RIGHT_neighbor,bG3_UP_RIGHT_neighbor,bG3_UP_LEFT_neighbor,bG3_LEFT_neighbor,bG3_DOWN_LEFT_neighbor,bG3_DOWN_RIGHT_neighbor,bG3_BELOW_neighbor,bG3_ABOVE_neighbor,bA3_RIGHT_neighbor,bA3_UP_RIGHT_neighbor,bA3_UP_LEFT_neighbor,bA3_LEFT_neighbor,bA3_DOWN_LEFT_neighbor,bA3_DOWN_RIGHT_neighbor,bA3_BELOW_neighbor,bA3_ABOVE_neighbor,result
118,Black,White,0,4,6,1,0,2,5,1,32,4,31,2,2,5,2,31,0,6,1,32,1,32,None,bA1,wA1,None,bA1,wA1,wQ,wQ,bS1,None,None,bS1,None,None,wS1,wS1,wQ,wA1,wB2,wQ,wA1,wB2,wB1,wB1,None,None,None,None,None,None,wG1,wG1,bA1,wS2,None,bA1,wS2,None,wA1,wA1,None,wG1,None,None,wG1,None,wS2,wS2,wA1,None,None,wA1,None,None,wB2,wB2,wB2,None,None,wB2,None,None,wG2,wG2,None,bS2,bS1,None,bS2,bS1,bB2,bB2,bA2,wQ,wB1,bA2,wQ,wB1,wG3,wG3,bB1,bA2,wG3,bB1,bA2,wG3,wA3,wA3,None,None,bG1,None,None,bG1,bQ,bQ,bS2,None,None,bS2,None,None,bS1,bS1,wS1,None,bA2,wS1,None,bA2,bB1,bB1,None,None,None,None,None,None,bG1,bG1,None,None,wS2,None,None,wS2,bA1,bA1,bQ,bG1,None,bQ,bG1,None,bS2,bS2,None,bS2,bS1,None,bS2,bS1,bB2,bB2,None,None,bB2,None,None,bB2,bG2,bG2,None,None,wQ,None,None,wQ,bA2,bA2,None,None,bQ,None,None,bQ,bG3,bG3,wQ,wA1,wB2,wQ,wA1,wB2,wB1,wB1,Black
119,White,Black,0,4,6,1,0,2,5,1,33,3,31,0,2,4,3,32,0,6,1,33,1,33,None,bA1,wA1,None,bA1,wA1,wQ,wQ,bS1,None,None,bS1,None,None,wS1,wS1,wQ,wA1,wB2,wQ,wA1,wB2,wB1,wB1,None,None,None,None,None,None,wG1,wG1,bA1,wS2,None,bA1,wS2,None,wA1,wA1,None,wG1,None,None,wG1,None,wS2,wS2,wA1,None,None,wA1,None,None,wB2,wB2,wB2,None,None,wB2,None,None,wG2,wG2,None,bS2,bS1,None,bS2,bS1,bB2,bB2,bA2,wQ,wB1,bA2,wQ,wB1,wG3,wG3,None,None,None,None,None,None,wA3,wA3,None,wA3,bG1,None,wA3,bG1,bQ,bQ,bS2,None,None,bS2,None,None,bS1,bS1,wS1,None,bA2,wS1,None,bA2,bB1,bB1,wA3,None,None,wA3,None,None,bG1,bG1,None,None,wS2,None,None,wS2,bA1,bA1,bQ,bG1,None,bQ,bG1,None,bS2,bS2,None,bS2,bS1,None,bS2,bS1,bB2,bB2,None,None,bB2,None,None,bB2,bG2,bG2,None,None,wQ,None,None,wQ,bA2,bA2,None,None,bQ,None,None,bQ,bG3,bG3,wQ,wA1,wB2,wQ,wA1,wB2,wB1,wB1,Black
120,Black,White,2,2,6,1,0,3,5,1,0,3,31,0,2,4,3,32,0,6,1,33,1,33,None,None,wA1,None,None,wA1,wQ,wQ,bS1,None,None,bS1,None,None,wS1,wS1,wQ,wA1,wB2,wQ,wA1,wB2,wB1,wB1,None,None,None,None,None,None,wG1,wG1,None,wS2,None,None,wS2,None,wA1,wA1,None,wG1,None,None,wG1,None,wS2,wS2,wA1,None,None,wA1,None,None,wB2,wB2,wB2,None,None,wB2,None,None,wG2,wG2,None,bS2,bS1,None,bS2,bS1,bB2,bB2,bA2,wQ,wB1,bA2,wQ,wB1,wG3,wG3,None,None,None,None,None,None,wA3,wA3,None,wA3,bG1,None,wA3,bG1,bQ,bQ,bS2,None,None,bS2,None,None,bS1,bS1,wS1,None,bA2,wS1,None,bA2,bB1,bB1,wA3,None,None,wA3,None,None,bG1,bG1,bB2,bS1,wS1,bB2,bS1,wS1,bA1,bA1,bQ,bG1,None,bQ,bG1,None,bS2,bS2,None,bS2,bS1,None,bS2,bS1,bB2,bB2,None,None,bB2,None,None,bB2,bG2,bG2,None,None,wQ,None,None,wQ,bA2,bA2,None,None,bQ,None,None,bQ,bG3,bG3,wQ,wA1,wB2,wQ,wA1,wB2,wB1,wB1,Black
121,White,Black,2,0,6,1,0,3,5,1,0,3,31,0,2,5,3,32,0,6,1,33,1,32,None,None,wA1,None,None,wA1,wQ,wQ,bS1,None,wG3,bS1,None,wG3,wS1,wS1,wQ,wA1,wB2,wQ,wA1,wB2,wB1,wB1,None,None,None,None,None,None,wG1,wG1,None,wS2,None,None,wS2,None,wA1,wA1,None,wG1,None,None,wG1,None,wS2,wS2,wA1,None,None,wA1,None,None,wB2,wB2,wB2,None,None,wB2,None,None,wG2,wG2,None,bS2,bS1,None,bS2,bS1,bB2,bB2,None,None,None,None,None,None,wG3,wG3,None,None,None,None,None,None,wA3,wA3,None,wA3,bG1,None,wA3,bG1,bQ,bQ,bS2,None,None,bS2,None,None,bS1,bS1,wS1,wG3,bA2,wS1,wG3,bA2,bB1,bB1,wA3,None,None,wA3,None,None,bG1,bG1,bB2,bS1,wS1,bB2,bS1,wS1,bA1,bA1,bQ,bG1,None,bQ,bG1,None,bS2,bS2,None,bS2,bS1,None,bS2,bS1,bB2,bB2,None,None,bB2,None,None,bB2,bG2,bG2,wG3,None,wQ,wG3,None,wQ,bA2,bA2,None,None,bQ,None,None,bQ,bG3,bG3,wQ,wA1,wB2,wQ,wA1,wB2,wB1,wB1,Black
122,Black,White,2,2,6,1,0,3,5,1,0,2,31,0,2,6,3,32,0,6,1,32,1,32,None,None,wA1,None,None,wA1,wQ,wQ,bS1,None,wG3,bS1,None,wG3,wS1,wS1,wQ,wA1,wB2,wQ,wA1,wB2,wB1,wB1,None,None,None,None,None,None,wG1,wG1,None,wS2,None,None,wS2,None,wA1,wA1,None,wG1,None,None,wG1,None,wS2,wS2,wA1,None,None,wA1,None,None,wB2,wB2,wB2,None,None,wB2,None,None,wG2,wG2,None,bS2,bS1,None,bS2,bS1,bB2,bB2,None,None,None,None,None,None,wG3,wG3,None,None,None,None,None,None,wA3,wA3,None,wA3,bG1,None,wA3,bG1,bQ,bQ,bS2,None,None,bS2,None,None,bS1,bS1,wG3,None,wQ,wG3,None,wQ,bB1,bB1,wA3,None,None,wA3,None,None,bG1,bG1,bB2,bS1,wS1,bB2,bS1,wS1,bA1,bA1,bQ,bG1,None,bQ,bG1,None,bS2,bS2,None,bS2,bS1,None,bS2,bS1,bB2,bB2,None,None,bB2,None,None,bB2,bG2,bG2,wG3,None,wQ,wG3,None,wQ,bB1,bB1,None,None,bQ,None,None,bQ,bG3,bG3,wQ,wA1,wB2,wQ,wA1,wB2,wB1,wB1,Black
123,White,Black,2,2,6,1,0,3,5,1,0,2,31,0,2,6,3,32,0,6,1,32,1,32,None,None,wB1,None,None,wB1,wQ,wQ,bS1,None,wG3,bS1,None,wG3,wS1,wS1,None,wS2,None,None,wS2,None,wB1,wB1,None,None,None,None,None,None,wG1,wG1,None,wS2,None,None,wS2,None,wB1,wB1,None,wG1,None,None,wG1,None,wS2,wS2,wB1,None,None,wB1,None,None,wB2,wB2,wB2,None,None,wB2,None,None,wG2,wG2,None,bS2,bS1,None,bS2,bS1,bB2,bB2,None,None,None,None,None,None,wG3,wG3,None,None,None,None,None,None,wA3,wA3,None,wA3,bG1,None,wA3,bG1,bQ,bQ,bS2,None,None,bS2,None,None,bS1,bS1,wG3,None,wQ,wG3,None,wQ,bB1,bB1,wA3,None,None,wA3,None,None,bG1,bG1,bB2,bS1,wS1,bB2,bS1,wS1,bA1,bA1,bQ,bG1,None,bQ,bG1,None,bS2,bS2,None,bS2,bS1,None,bS2,bS1,bB2,bB2,None,None,bB2,None,None,bB2,bG2,bG2,wG3,None,wQ,wG3,None,wQ,bB1,bB1,None,None,bQ,None,None,bQ,bG3,bG3,wQ,wB1,wB2,wQ,wB1,wB2,bA3,bA3,Black
124,Black,White,2,2,6,1,0,3,5,1,0,2,31,0,2,5,3,32,0,6,1,33,1,33,None,None,wB1,None,None,wB1,wQ,wQ,bS1,None,wG3,bS1,None,wG3,wS1,wS1,None,wS2,None,None,wS2,None,wB1,wB1,None,None,None,None,None,None,wG1,wG1,None,wS2,None,None,wS2,None,wB1,wB1,None,wG1,None,None,wG1,None,wS2,wS2,wB1,None,None,wB1,None,None,wB2,wB2,wB2,None,None,wB2,None,None,wG2,wG2,None,bS2,bS1,None,bS2,bS1,bB2,bB2,None,None,None,None,None,None,wG3,wG3,None,None,None,None,None,None,wA3,wA3,None,wA3,bG1,None,wA3,bG1,bQ,bQ,bS2,None,None,bS2,None,None,bS1,bS1,bA2,wQ,bA3,bA2,wQ,bA3,bB1,bB1,wA3,None,None,wA3,None,None,bG1,bG1,bB2,bS1,wS1,bB2,bS1,wS1,bA1,bA1,bQ,bG1,None,bQ,bG1,None,bS2,bS2,None,bS2,bS1,None,bS2,bS1,bB2,bB2,None,None,bB2,None,None,bB2,bG2,bG2,wG3,None,wQ,wG3,None,wQ,bA2,bA2,None,None,bQ,None,None,bQ,bG3,bG3,wQ,wB1,wB2,wQ,wB1,wB2,bA3,bA3,Black
125,White,Black,0,2,5,1,0,2,5,1,0,2,31,0,2,5,3,32,0,6,1,33,1,33,None,wB1,wA1,None,wB1,wA1,wQ,wQ,bS1,None,wG3,bS1,None,wG3,wS1,wS1,None,None,wS2,None,None,wS2,wB1,wB1,None,None,None,None,None,None,wG1,wG1,wB1,wS2,None,wB1,wS2,None,wA1,wA1,None,wG1,None,None,wG1,None,wS2,wS2,wA1,None,None,wA1,None,None,wB2,wB2,wB2,None,None,wB2,None,None,wG2,wG2,None,bS2,bS1,None,bS2,bS1,bB2,bB2,None,None,None,None,None,None,wG3,wG3,None,None,None,None,None,None,wA3,wA3,None,wA3,bG1,None,wA3,bG1,bQ,bQ,bS2,None,None,bS2,None,None,bS1,bS1,bA2,wQ,bA3,bA2,wQ,bA3,bB1,bB1,wA3,None,None,wA3,None,None,bG1,bG1,bB2,bS1,wS1,bB2,bS1,wS1,bA1,bA1,bQ,bG1,None,bQ,bG1,None,bS2,bS2,None,bS2,bS1,None,bS2,bS1,bB2,bB2,None,None,bB2,None,None,bB2,bG2,bG2,wG3,None,wQ,wG3,None,wQ,bA2,bA2,None,None,bQ,None,None,bQ,bG3,bG3,wQ,wA1,wB2,wQ,wA1,wB2,bA3,bA3,Black
126,Black,White,0,2,5,1,0,2,5,1,35,2,33,0,2,5,3,32,0,6,1,35,2,35,None,wB1,wA1,None,wB1,wA1,wQ,wQ,bS1,None,wG3,bS1,None,wG3,wS1,wS1,None,None,wS2,None,None,wS2,wB1,wB1,None,None,None,None,None,None,wG1,wG1,wB1,wS2,None,wB1,wS2,None,wA1,wA1,None,wG1,None,None,wG1,None,wS2,wS2,wA1,None,None,wA1,None,None,wB2,wB2,wB2,None,None,wB2,None,None,wG2,wG2,None,bS2,bS1,None,bS2,bS1,bB2,bB2,None,None,None,None,None,None,wG3,wG3,None,None,None,None,None,None,wA3,wA3,None,wA3,bG1,None,wA3,bG1,bQ,bQ,bS2,None,None,bS2,None,None,bS1,bS1,bA2,wQ,bA3,bA2,wQ,bA3,bB1,bB1,wA3,None,None,wA3,None,None,bG1,bG1,None,None,None,None,None,None,bA1,bA1,bQ,bG1,None,bQ,bG1,None,bS2,bS2,None,bS2,bS1,None,bS2,bS1,bB2,bB2,None,None,bB2,None,None,bB2,bG2,bG2,wG3,None,wQ,wG3,None,wQ,bA2,bA2,bA1,None,bQ,bA1,None,bQ,bG3,bG3,wQ,wA1,wB2,wQ,wA1,wB2,bA3,bA3,Black
127,White,Black,0,2,5,1,0,2,5,1,36,2,33,2,2,5,3,33,0,6,1,36,2,36,None,wB1,wA1,None,wB1,wA1,wQ,wQ,bS1,None,wG3,bS1,None,wG3,wS1,wS1,None,None,wS2,None,None,wS2,wB1,wB1,None,None,None,None,None,None,wG1,wG1,wB1,wS2,None,wB1,wS2,None,wA1,wA1,None,wG1,None,None,wG1,None,wS2,wS2,wA1,None,None,wA1,None,None,wB2,wB2,wB2,None,None,wB2,None,None,wG2,wG2,None,bS2,bS1,None,bS2,bS1,bB2,bB2,None,None,None,None,None,None,wG3,wG3,None,None,None,None,None,None,wA3,wA3,None,None,bG1,None,None,bG1,bQ,bQ,bS2,None,None,bS2,None,None,bS1,bS1,bA2,wQ,bA3,bA2,wQ,bA3,bB1,bB1,None,wA3,None,None,wA3,None,bG1,bG1,None,None,None,None,None,None,bA1,bA1,bQ,bG1,None,bQ,bG1,None,bS2,bS2,None,bS2,bS1,None,bS2,bS1,bB2,bB2,None,None,bB2,None,None,bB2,bG2,bG2,wG3,None,wQ,wG3,None,wQ,bA2,bA2,bA1,None,bQ,bA1,None,bQ,bG3,bG3,wQ,wA1,wB2,wQ,wA1,wB2,bA3,bA3,Black
128,Black,White,0,2,5,1,0,2,5,1,34,2,31,2,0,5,4,33,0,6,1,34,1,34,None,wB1,wA1,None,wB1,wA1,wQ,wQ,bS1,None,wG3,bS1,None,wG3,wS1,wS1,None,None,wS2,None,None,wS2,wB1,wB1,None,None,None,None,None,None,wG1,wG1,wB1,wS2,None,wB1,wS2,None,wA1,wA1,None,wG1,None,None,wG1,None,wS2,wS2,wA1,None,None,wA1,None,None,wB2,wB2,wB2,None,None,wB2,None,None,wG2,wG2,None,bS2,bS1,None,bS2,bS1,bB2,bB2,None,None,None,None,None,None,wG3,wG3,None,None,None,None,None,None,wA3,wA3,None,None,bG1,None,None,bG1,bQ,bQ,bS2,bA1,None,bS2,bA1,None,bS1,bS1,bA2,wQ,bA3,bA2,wQ,bA3,bB1,bB1,None,wA3,None,None,wA3,None,bG1,bG1,bG1,None,None,bG1,None,None,bA1,bA1,bQ,bG1,bA1,bQ,bG1,bA1,bS2,bS2,None,bS2,bS1,None,bS2,bS1,bB2,bB2,None,None,bB2,None,None,bB2,bG2,bG2,wG3,None,wQ,wG3,None,wQ,bA2,bA2,None,None,bQ,None,None,bQ,bG3,bG3,wQ,wA1,wB2,wQ,wA1,wB2,bA3,bA3,Black
129,White,Black,0,2,5,1,0,0,4,1,32,2,31,2,0,5,3,31,0,6,1,32,1,32,None,wB1,wA1,None,wB1,wA1,wQ,wQ,bS1,None,wG3,bS1,None,wG3,wS1,wS1,None,None,wS2,None,None,wS2,wB1,wB1,None,None,None,None,None,None,wG1,wG1,wB1,wS2,wA3,wB1,wS2,wA3,wA1,wA1,None,wG1,None,None,wG1,None,wS2,wS2,wA1,wA3,None,wA1,wA3,None,wB2,wB2,wB2,None,None,wB2,None,None,wG2,wG2,None,bS2,bS1,None,bS2,bS1,bB2,bB2,None,None,None,None,None,None,wG3,wG3,wS2,None,None,wS2,None,None,wA3,wA3,None,None,bG1,None,None,bG1,bQ,bQ,bS2,bA1,None,bS2,bA1,None,bS1,bS1,bA2,wQ,bA3,bA2,wQ,bA3,bB1,bB1,None,None,None,None,None,None,bG1,bG1,bG1,None,None,bG1,None,None,bA1,bA1,bQ,bG1,bA1,bQ,bG1,bA1,bS2,bS2,None,bS2,bS1,None,bS2,bS1,bB2,bB2,None,None,bB2,None,None,bB2,bG2,bG2,wG3,None,wQ,wG3,None,wQ,bA2,bA2,None,None,bQ,None,None,bQ,bG3,bG3,wQ,wA1,wB2,wQ,wA1,wB2,bA3,bA3,Black
130,Black,White,0,2,5,1,0,0,5,1,35,2,34,2,0,4,3,34,0,6,1,35,2,32,None,wB1,wA1,None,wB1,wA1,wQ,wQ,bS1,None,wG3,bS1,None,wG3,wS1,wS1,None,None,wS2,None,None,wS2,wB1,wB1,None,None,None,None,None,None,wG1,wG1,wB1,wS2,wA3,wB1,wS2,wA3,wA1,wA1,None,wG1,None,None,wG1,None,wS2,wS2,wA1,wA3,None,wA1,wA3,None,wB2,wB2,wB2,None,None,wB2,None,None,wG2,wG2,None,bS2,bS1,None,bS2,bS1,bB2,bB2,None,None,None,None,None,None,wG3,wG3,wS2,None,None,wS2,None,None,wA3,wA3,None,None,bG1,None,None,bG1,bQ,bQ,bS2,bA1,None,bS2,bA1,None,bS1,bS1,bA2,wQ,None,bA2,wQ,None,bB1,bB1,None,None,None,None,None,None,bG1,bG1,bG1,None,None,bG1,None,None,bA1,bA1,bQ,bG1,bA1,bQ,bG1,bA1,bS2,bS2,None,bS2,bS1,None,bS2,bS1,bB2,bB2,None,None,bB2,None,None,bB2,bG2,bG2,wG3,None,wQ,wG3,None,wQ,bA2,bA2,bA3,None,bQ,bA3,None,bQ,bG3,bG3,None,None,None,None,None,None,bA3,bA3,Black
131,White,Black,2,2,6,1,0,2,5,1,35,2,34,2,0,4,3,34,0,6,1,35,2,32,None,None,wB1,None,None,wB1,wQ,wQ,bS1,None,wG3,bS1,None,wG3,wS1,wS1,None,wS2,wA3,None,wS2,wA3,wB1,wB1,None,None,None,None,None,None,wG1,wG1,None,wS2,wA3,None,wS2,wA3,wB1,wB1,None,wG1,None,None,wG1,None,wS2,wS2,wB1,wA3,None,wB1,wA3,None,wB2,wB2,wB2,None,None,wB2,None,None,wG2,wG2,None,bS2,bS1,None,bS2,bS1,bB2,bB2,None,None,None,None,None,None,wG3,wG3,wS2,None,None,wS2,None,None,wA3,wA3,None,None,bG1,None,None,bG1,bQ,bQ,bS2,bA1,None,bS2,bA1,None,bS1,bS1,bA2,wQ,None,bA2,wQ,None,bB1,bB1,None,None,None,None,None,None,bG1,bG1,bG1,None,None,bG1,None,None,bA1,bA1,bQ,bG1,bA1,bQ,bG1,bA1,bS2,bS2,None,bS2,bS1,None,bS2,bS1,bB2,bB2,None,None,bB2,None,None,bB2,bG2,bG2,wG3,None,wQ,wG3,None,wQ,bA2,bA2,bA3,None,bQ,bA3,None,bQ,bG3,bG3,None,None,None,None,None,None,bA3,bA3,Black
132,Black,White,2,2,6,1,0,2,5,1,34,2,33,2,0,4,4,34,0,6,1,34,1,32,None,None,wB1,None,None,wB1,wQ,wQ,bS1,None,wG3,bS1,None,wG3,wS1,wS1,None,wS2,wA3,None,wS2,wA3,wB1,wB1,None,None,None,None,None,None,wG1,wG1,None,wS2,wA3,None,wS2,wA3,wB1,wB1,None,wG1,None,None,wG1,None,wS2,wS2,wB1,wA3,None,wB1,wA3,None,wB2,wB2,wB2,None,None,wB2,None,None,wG2,wG2,None,bS2,bS1,None,bS2,bS1,bB2,bB2,None,None,None,None,None,None,wG3,wG3,wS2,None,None,wS2,None,None,wA3,wA3,None,None,bG1,None,None,bG1,bQ,bQ,bS2,bA1,None,bS2,bA1,None,bS1,bS1,bA2,wQ,None,bA2,wQ,None,bB1,bB1,None,None,bA3,None,None,bA3,bG1,bG1,bG1,bA3,None,bG1,bA3,None,bA1,bA1,bQ,bG1,bA1,bQ,bG1,bA1,bS2,bS2,None,bS2,bS1,None,bS2,bS1,bB2,bB2,None,None,bB2,None,None,bB2,bG2,bG2,wG3,None,wQ,wG3,None,wQ,bA2,bA2,None,None,bQ,None,None,bQ,bG3,bG3,None,None,None,None,None,None,bA3,bA3,Black
133,White,Black,0,2,6,1,0,2,6,1,34,2,33,2,0,4,4,34,0,6,1,34,1,32,None,wA3,wB1,None,wA3,wB1,wQ,wQ,bS1,None,wG3,bS1,None,wG3,wS1,wS1,wA3,wS2,None,wA3,wS2,None,wB1,wB1,None,None,None,None,None,None,wG1,wG1,wA3,wS2,None,wA3,wS2,None,wB1,wB1,None,wG1,None,None,wG1,None,wS2,wS2,wB1,None,None,wB1,None,None,wB2,wB2,wB2,None,None,wB2,None,None,wG2,wG2,None,bS2,bS1,None,bS2,bS1,bB2,bB2,None,None,None,None,None,None,wG3,wG3,None,None,wS2,None,None,wS2,wA3,wA3,None,None,bG1,None,None,bG1,bQ,bQ,bS2,bA1,None,bS2,bA1,None,bS1,bS1,bA2,wQ,None,bA2,wQ,None,bB1,bB1,None,None,bA3,None,None,bA3,bG1,bG1,bG1,bA3,None,bG1,bA3,None,bA1,bA1,bQ,bG1,bA1,bQ,bG1,bA1,bS2,bS2,None,bS2,bS1,None,bS2,bS1,bB2,bB2,None,None,bB2,None,None,bB2,bG2,bG2,wG3,None,wQ,wG3,None,wQ,bA2,bA2,None,None,bQ,None,None,bQ,bG3,bG3,None,None,None,None,None,None,bA3,bA3,Black
134,Black,White,0,2,6,1,0,2,6,1,31,3,32,2,0,4,3,32,0,6,1,31,1,2,None,wA3,wB1,None,wA3,wB1,wQ,wQ,bS1,None,wG3,bS1,None,wG3,wS1,wS1,wA3,wS2,None,wA3,wS2,None,wB1,wB1,None,None,None,None,None,None,wG1,wG1,wA3,wS2,None,wA3,wS2,None,wB1,wB1,None,wG1,None,None,wG1,None,wS2,wS2,wB1,None,None,wB1,None,None,wB2,wB2,wB2,None,None,wB2,None,None,wG2,wG2,None,bS2,bS1,None,bS2,bS1,bB2,bB2,None,bA3,None,None,bA3,None,wG3,wG3,None,None,wS2,None,None,wS2,wA3,wA3,None,None,bG1,None,None,bG1,bQ,bQ,bS2,bA1,None,bS2,bA1,None,bS1,bS1,bA2,wQ,None,bA2,wQ,None,bB1,bB1,None,None,None,None,None,None,bG1,bG1,bG1,None,None,bG1,None,None,bA1,bA1,bQ,bG1,bA1,bQ,bG1,bA1,bS2,bS2,None,bS2,bS1,None,bS2,bS1,bB2,bB2,None,None,bB2,None,None,bB2,bG2,bG2,wG3,None,wQ,wG3,None,wQ,bA2,bA2,None,None,bQ,None,None,bQ,bG3,bG3,None,None,None,None,None,None,bA3,bA3,Black
